bibentry(bibtype = "Book",
         title = "Analysis of Integrated and Cointegrated Time Series with R",
         author = c(person(c("B."), c("Pfaff"))),
	 publisher = "Springer",
         edition = "Second",
         address      = "New York",
         year         = 2008,
         note         = "ISBN 0-387-27960-1",
         url          = "https://www.pfaffikus.de",
         
         textVersion = 
         paste("Pfaff, B. (2008)", 
               "Analysis of Integrated and Cointegrated Time Series with R.",
               "Second Edition. Springer, New York. ISBN 0-387-27960-1")
)
2012-07-22  Bernhard Pfaff  <bp@callisto.local>

	* DESCRIPTION (Package): Included Authors@R

2011-02-25  Dr. Bernhard Pfaff  <bp@callisto>

	* Changed import directive in NAMESPACE for BIC

2010-09-07    Matthieu Stigler

	* R/ur-df.R: Add match.arg for arg type. 

2009-09-28    <Dr. Bernhard Pfaff  <bp@callisto>>

	* R/ur-za.R: Changed slot testreg to lm object instead of
	summary.lm for other specifications than 'both'. 
	
2009-09-24    <Dr. Bernhard Pfaff  <bp@callisto>>

	* man/alphaols.Rd: Fixed link for lm
	* man/cajools.Rd: Fixed link for lm
	* man/cajorls.Rd: Fixed link for lm
	* R/ur-za.R: Changed slot testreg to lm object instead of summary.lm 
	* R/methods-show.R (show.urca): Included summary call for ur.za@testreg 
	* man/ur.za-class.Rd: Adjusted description for testreg. 

2009-05-04  Dr. Bernhard Pfaff  <bp@callisto>

	* inst/book-ex/Rcode-1-3.R: Changed start year for unemployment 	rate. 

2009-01-08  Dr. Bernhard Pfaff  <bp@callisto>

	* man/ur.df.Rd: Argument list ammended for selectlags.
	* src/UnitRootMacKinnon.f (fcrit): GPL Licence agreement included
	as comment.
	* inst/McKinnonLicense.txt: GPL Licence agreement of
	Prof. McKinnon included. 

2008-12-23    Dr. Bernhard Pfaff  <bp@callisto>

	* man/MacKinnonPValues.Rd: Inclusion of Mackinnon functions from fUnitRoots.
	* R/MacKinnonPValues.R: Inclusion of functions from fUnitRoots.
	* src/UnitRootMacKinnon.f (fcrit): Inclusion of FORTRAN routines.

2008-11-27    Dr. Bernhard Pfaff  <bp@callisto>

	* R/methods-show.R (show.urca): Fixed invisible(x) to
	invisible(object) -> no visible binding for global variable 'x'
	during QC of urca.
	* inst/inst: Renamed folder containing Rcmdr-plugin to inst/Rcmdr.

2008-11-26    Dr. Bernhard Pfaff  <bp@callisto>

	* book-ex/Rcode-4-2.R: Bug fixed: error[-c(-1, 100)].

2008-06-30  Dr. Bernhard Pfaff  <bp@callisto>

	* R/alrtest.R (alrtest): Inserted eigen(... , symmetric = TRUE)
	* inst/CITATION: Updated citation file to second edition.
	* inst/book-ex/: R code examples from second edition included.

2007-10-31    Dr. Bernhard Pfaff <bernhard@pfaffikus.de>

	* R/ca-jo.R (ca.jo): Argument 'ctable' dropped and use of
	Osterwald-Lenum critical values instead.
	* man/ca.jo.Rd: Documentation adjusted for change in ca.jo(). 

2007-10-29    Dr. Bernhard Pfaff <bernhard@pfaffikus.de>

	* R/ca-jo.R (ca.jo): Exchnaged argument 'const' for 'ecdet'.
	* R/lttest.R (lttest): Adjusted for argument 'ecdet' in ca.jo().
